iteration,penguin,length
1,0,664731.14
1,12,660556.45
1,8,660067.75
1,4,663425.02
1,1,660112.60
1,13,659618.07
1,9,660116.50
1,5,660718.70
1,2,662618.00
1,10,660116.23
1,14,662076.65
1,6,662087.12
1,3,660769.51
1,11,661855.23
1,15,658751.63
1,7,660565.24
2,0,660491.44
2,8,655328.75
2,12,663744.41
2,4,662009.64
2,9,663897.02
2,1,658981.61
2,13,660604.40
2,5,659685.63
2,10,658244.10
2,2,661605.42
2,14,658132.13
2,6,662802.55
2,11,659156.12
2,3,661247.18
2,15,658255.86
2,7,657687.00
3,12,658301.62
3,8,660820.53
3,0,655614.14
3,4,663209.09
3,13,661141.58
3,9,658414.82
3,5,657726.92
3,14,660365.61
3,10,659206.22
3,1,658173.10
3,6,656102.45
3,15,661119.22
3,11,665911.67
3,2,661590.18
3,7,660471.74
3,3,664431.41
4,8,664992.80
4,12,664085.57
4,0,658981.56
4,4,656046.34
4,9,660326.37
4,13,662141.82
4,1,661982.39
4,5,656343.49
4,10,659124.82
4,14,662389.66
4,2,659312.24
4,6,659348.37
4,11,657020.90
4,15,653099.95
4,3,661980.27
4,7,662629.43
5,8,662868.60
5,12,660007.98
5,0,663202.83
5,4,661383.27
5,9,662254.58
5,13,657211.92
5,1,661228.56
5,5,663942.93
5,10,657112.68
5,14,662208.25
5,2,660893.26
5,6,656149.96
5,11,656137.04
5,15,656804.34
5,3,663314.02
5,7,663171.61
6,12,657537.13
6,4,657608.35
6,8,661683.29
6,0,660231.07
6,13,663858.07
6,5,655771.06
6,9,661070.03
6,1,661998.26
6,14,662897.81
6,6,660409.77
6,10,656940.65
6,2,659126.10
6,15,656419.90
6,7,655427.22
6,11,659374.60
6,3,662175.27
7,8,657512.75
7,12,658534.06
7,0,660374.08
7,4,663678.54
7,9,657610.72
7,13,660723.15
7,5,657312.47
7,10,657267.29
7,1,657516.05
7,14,660337.16
7,6,661390.63
7,11,660165.97
7,2,658981.35
7,15,655942.56
7,7,658949.99
7,3,662071.26
8,8,660736.79
8,12,660652.80
8,4,665466.75
8,0,661480.00
8,9,657213.57
8,13,662524.13
8,5,660811.44
8,1,659209.36
8,10,655680.07
8,14,662039.22
8,6,659726.16
8,2,659026.89
8,11,658017.51
8,15,653663.01
8,7,653742.93
8,3,655457.92
9,8,662757.20
9,12,660329.24
9,4,661166.66
9,0,660432.55
9,9,662009.88
9,13,662602.21
9,5,658424.59
9,1,662282.76
9,10,657494.81
9,14,657360.02
9,6,656804.00
9,2,661556.11
9,11,662276.22
9,15,654427.84
9,7,660763.45
9,3,660742.56
10,8,662716.29
10,0,661785.84
10,4,657331.14
10,12,662815.57
10,9,661958.66
10,1,658026.26
10,5,660099.70
10,13,661757.33
10,10,661095.30
10,2,662412.76
10,6,658659.77
10,14,657467.39
10,11,660189.70
10,3,656774.81
10,7,660809.80
10,15,656456.16
11,8,659750.20
11,12,655905.40
11,0,659968.84
11,4,661796.70
11,9,660741.87
11,13,662994.14
11,1,653952.73
11,5,657120.90
11,10,662674.50
11,14,658623.57
11,2,657615.95
11,6,659262.79
11,11,654041.14
11,15,654953.48
11,3,660477.58
11,7,657840.27
12,8,663769.11
12,0,656456.05
12,12,657893.96
12,4,659844.82
12,9,658436.16
12,1,655784.69
12,13,658116.28
12,5,659551.03
12,10,656491.87
12,2,658553.20
12,14,661206.40
12,6,659531.20
12,11,658901.58
12,3,656572.21
12,15,656072.95
12,7,659759.86
13,8,655504.05
13,12,660359.69
13,0,657311.34
13,4,656746.24
13,9,661169.50
13,13,657214.45
13,1,658329.97
13,5,658477.27
13,10,658718.99
13,14,659027.09
13,2,656689.16
13,6,657875.84
13,11,657158.02
13,15,659482.20
13,3,661217.89
13,7,661608.79
14,4,663246.47
14,0,651464.51
14,8,663626.48
14,12,662035.00
14,5,658212.60
14,1,656755.27
14,9,661336.60
14,13,658068.58
14,6,657091.76
14,2,660547.44
14,10,660047.25
14,14,664465.80
14,7,659692.71
14,3,656146.21
14,11,656582.81
14,15,664031.84
15,8,658215.61
15,12,661000.20
15,0,651464.51
15,4,662348.43
15,9,661993.70
15,13,660683.52
15,10,658729.79
15,5,659470.97
15,14,661194.59
15,1,658412.99
15,11,657260.40
15,6,659113.99
15,15,658335.90
15,2,659103.89
15,7,658159.34
15,3,660993.59
16,0,651464.51
16,4,665474.93
16,8,659994.08
16,12,657230.33
16,1,659599.81
16,5,656216.90
16,9,662184.04
16,13,658605.83
16,2,660642.24
16,6,658335.33
16,10,660891.19
16,14,662245.81
16,3,660371.63
16,7,658608.64
16,11,658841.39
16,15,660365.05
17,8,660635.78
17,4,661114.26
17,12,659659.24
17,0,651464.51
17,9,663177.38
17,5,655001.77
17,13,659770.29
17,1,661166.48
17,10,660228.13
17,6,657426.33
17,14,662609.89
17,2,662283.99
17,11,663636.52
17,7,661355.22
17,15,656310.55
17,3,665054.84
18,8,657923.90
18,4,660230.27
18,12,662034.65
18,0,651464.51
18,9,663046.12
18,5,659957.31
18,13,656821.22
18,1,659702.90
18,10,660159.99
18,6,656414.13
18,14,662094.68
18,2,657793.53
18,11,656798.27
18,7,657517.21
18,15,657974.31
18,3,658197.26
19,4,662783.95
19,8,664755.00
19,12,662207.04
19,0,651464.51
19,5,655589.42
19,9,658092.06
19,13,657523.86
19,1,655099.02
19,10,658540.15
19,6,658817.61
19,14,658191.50
19,2,663079.58
19,11,661371.97
19,7,660300.20
19,15,658779.59
19,3,661430.92
20,0,651464.51
20,4,657738.13
20,8,657564.84
20,12,656911.43
20,1,660867.16
20,5,661346.94
20,9,661015.21
20,13,662570.48
20,2,661448.54
20,6,658622.13
20,10,655415.41
20,14,659091.15
20,3,665828.39
20,7,659301.70
20,11,656190.95
20,15,658075.86
21,8,659351.57
21,4,661793.45
21,12,657497.93
21,0,651464.51
21,9,659785.82
21,5,658728.30
21,13,655666.69
21,1,654536.47
21,10,653556.65
21,6,656865.69
21,14,659527.75
21,2,659654.60
21,11,655084.44
21,7,659744.01
21,15,661010.80
21,3,659816.03
22,8,658231.44
22,0,651464.51
22,4,661368.86
22,12,659619.52
22,9,655373.25
22,1,656393.01
22,5,658787.68
22,13,661979.53
22,10,657339.24
22,2,656742.12
22,6,659035.57
22,14,660547.09
22,11,658010.32
22,3,658739.66
22,7,662313.72
22,15,658719.21
23,0,651464.51
23,8,661270.78
23,4,655672.46
23,12,660865.03
23,1,657560.28
23,9,658711.26
23,5,660128.09
23,13,659230.53
23,2,661642.93
23,10,656702.84
23,6,660089.86
23,14,661106.33
23,3,658258.48
23,11,659727.57
23,7,655830.54
23,15,658116.83
24,8,658625.30
24,12,658898.41
24,0,651464.51
24,4,663859.40
24,9,660124.01
24,13,662857.37
24,1,658275.02
24,5,660380.97
24,10,653785.65
24,14,664219.69
24,2,659958.29
24,6,651854.46
24,11,653147.91
24,15,654342.48
24,3,659002.54
24,7,659009.81
25,0,651464.51
25,8,660292.77
25,4,664845.15
25,12,658165.00
25,1,659359.29
25,9,658015.87
25,5,658900.75
25,13,664214.09
25,2,655838.68
25,10,654594.18
25,6,659886.81
25,14,659058.04
25,3,660834.33
25,11,660785.21
25,7,658013.60
25,15,652924.86
26,0,651464.51
26,8,659112.75
26,4,661487.55
26,12,661784.32
26,1,655724.49
26,9,661318.03
26,5,655501.77
26,13,661968.19
26,2,658484.34
26,10,658186.11
26,6,659671.58
26,14,660068.96
26,3,664157.51
26,11,656203.68
26,7,663539.48
26,15,653421.03
27,8,660146.63
27,4,667000.77
27,12,660979.82
27,0,651464.51
27,9,660330.74
27,5,659637.43
27,13,661611.26
27,1,656558.91
27,10,659307.74
27,6,658911.02
27,14,661728.90
27,2,660557.65
27,11,656916.80
27,7,661659.19
27,15,658564.65
27,3,663685.83
28,8,659074.99
28,0,651464.51
28,4,662773.32
28,12,659078.27
28,9,658044.45
28,1,659437.42
28,5,651515.74
28,13,662632.71
28,10,659873.69
28,2,658689.01
28,6,660936.98
28,14,658414.94
28,11,662500.65
28,3,659692.38
28,7,659679.23
28,15,656860.38
29,0,651464.51
29,4,664182.97
29,8,658028.05
29,12,659249.00
29,1,657394.30
29,5,656355.39
29,9,660267.43
29,13,660960.74
29,2,660390.84
29,6,654975.28
29,10,653684.12
29,14,660625.30
29,3,657867.67
29,7,658037.51
29,11,660709.68
29,15,656291.21
30,8,660413.14
30,0,651464.51
30,4,659154.71
30,12,658904.11
30,9,661626.87
30,1,657587.04
30,5,657151.20
30,13,661039.69
30,10,653764.86
30,2,661369.78
30,6,657821.12
30,14,655742.87
30,11,655595.03
30,3,655889.47
30,7,660177.49
30,15,657545.99
31,4,663496.36
31,8,660203.58
31,12,659251.45
31,0,651464.51
31,5,657963.35
31,9,660792.76
31,13,660430.21
31,1,658238.08
31,6,654346.93
31,10,657816.98
31,14,661579.69
31,2,660160.78
31,7,661352.27
31,11,660384.47
31,15,660003.90
31,3,659267.88
32,8,664989.88
32,12,661844.63
32,0,654778.88
32,4,658690.53
32,9,657345.71
32,13,660363.22
32,1,662799.86
32,5,658465.88
32,10,658983.48
32,14,661597.92
32,2,659860.48
32,6,657709.11
32,11,656595.55
32,15,656694.61
32,3,661985.89
32,7,658279.72
33,12,658395.28
33,4,664038.84
33,0,656236.51
33,8,662861.89
33,13,658804.14
33,5,660083.43
33,1,662360.06
33,9,655136.18
33,14,665672.79
33,6,654951.73
33,2,661150.01
33,10,660657.12
33,15,654182.22
33,7,658686.99
33,3,659998.78
33,11,656363.77
34,12,656456.32
34,0,660057.97
34,8,660237.34
34,4,664023.42
34,13,659450.98
34,1,661658.81
34,9,653332.58
34,5,657914.33
34,14,660466.38
34,2,657252.13
34,10,656285.10
34,6,661322.50
34,15,654900.43
34,3,661010.40
34,7,661766.72
34,11,659273.63
35,12,658216.36
35,8,660516.30
35,4,663011.21
35,0,660492.51
35,13,657435.35
35,9,662668.86
35,5,659428.01
35,1,655005.94
35,14,659543.95
35,10,658114.76
35,6,654641.50
35,2,656777.89
35,15,659830.33
35,11,658213.25
35,7,656757.36
35,3,662917.70
36,12,657664.04
36,4,660098.80
36,8,656540.38
36,0,660020.12
36,13,662379.34
36,5,659034.72
36,9,662276.41
36,1,658115.69
36,6,653854.13
36,10,656918.67
36,14,658659.72
36,2,657992.30
36,7,659304.44
36,11,661811.81
36,15,658255.85
36,3,659792.95
37,12,660146.23
37,8,661951.16
37,0,664451.92
37,4,660441.49
37,13,660894.78
37,9,657608.58
37,1,659229.50
37,5,660286.74
37,14,656659.75
37,10,658500.78
37,2,661029.85
37,6,660083.60
37,15,656146.38
37,11,655729.55
37,3,658117.72
37,7,659926.36
38,12,660009.86
38,8,658078.53
38,0,659362.93
38,4,660869.78
38,13,660284.39
38,9,663912.40
38,1,656716.88
38,5,659415.18
38,14,661241.18
38,10,657951.28
38,2,659800.41
38,6,661471.23
38,15,660511.00
38,11,656207.40
38,3,657705.12
38,7,660506.94
39,12,656750.81
39,8,659514.08
39,0,659539.59
39,4,656094.50
39,13,660030.57
39,9,663714.28
39,1,655889.68
39,5,660103.01
39,14,658555.62
39,10,656743.67
39,2,656809.93
39,6,660796.45
39,15,659929.89
39,11,656014.55
39,3,660320.18
39,7,662433.79
40,4,661898.67
40,12,661188.72
40,0,657232.14
40,8,663781.57
40,5,657251.62
40,13,656662.61
40,1,658056.20
40,9,664805.40
40,6,654828.85
40,14,658962.55
40,2,656828.71
40,10,658586.63
40,7,653595.12
40,15,660666.93
40,3,657676.03
40,11,660619.96
41,12,661618.80
41,0,654695.88
41,8,657671.70
41,4,660756.80
41,13,661186.69
41,1,658914.93
41,9,658375.03
41,5,655886.31
41,14,657794.69
41,2,659402.62
41,10,657686.54
41,6,660075.14
41,15,660029.36
41,3,659864.98
41,11,656781.31
41,7,658194.55
42,0,657235.12
42,12,659182.23
42,8,657009.39
42,4,659195.77
42,1,660386.24
42,13,660569.94
42,9,664487.60
42,5,654840.65
42,2,659963.38
42,14,663498.43
42,10,657007.86
42,6,661067.70
42,3,657299.86
42,15,659243.72
42,11,659949.23
42,7,657628.69
43,12,655966.09
43,0,658412.40
43,8,663478.87
43,4,663451.21
43,13,660995.48
43,1,655250.59
43,9,664526.88
43,5,660130.87
43,14,659856.26
43,2,659343.06
43,10,659659.26
43,6,657712.56
43,15,660381.74
43,3,659937.30
43,11,658031.82
43,7,655806.36
44,12,661142.50
44,8,659662.87
44,0,655202.59
44,4,660208.49
44,13,666013.15
44,9,657877.20
44,5,658876.19
44,14,659566.28
44,10,661434.79
44,1,655551.99
44,6,656043.55
44,15,655340.37
44,11,657830.42
44,2,659439.94
44,7,657193.22
44,3,658719.66
45,12,661381.56
45,8,658351.54
45,4,665897.23
45,0,660493.31
45,13,662633.76
45,9,657424.62
45,5,657019.67
45,1,656169.56
45,14,667894.53
45,10,660561.15
45,6,657270.96
45,2,654920.19
45,15,659848.13
45,11,657828.65
45,7,657684.29
45,3,658993.47
46,8,656842.50
46,12,656581.58
46,4,660224.59
46,0,656474.42
46,9,659726.09
46,13,660382.59
46,5,658014.93
46,1,657040.62
46,10,662234.78
46,14,658111.77
46,6,658618.20
46,2,654714.08
46,11,651861.93
46,15,661458.34
46,7,660648.13
46,3,660625.67
47,4,660387.65
47,8,666304.55
47,12,658632.71
47,0,658124.02
47,5,660492.14
47,9,659589.61
47,13,656220.28
47,1,659559.02
47,6,657691.69
47,10,658129.24
47,14,657919.45
47,2,657383.38
47,7,660251.57
47,11,656875.91
47,15,655211.51
47,3,658792.51
48,4,657311.21
48,0,654846.93
48,12,659632.06
48,8,663451.20
48,5,659771.74
48,1,658613.79
48,13,660696.44
48,9,664376.95
48,6,657697.41
48,2,657518.79
48,14,659599.76
48,10,658692.19
48,7,658842.92
48,3,659943.28
48,15,655488.09
48,11,655725.30
49,4,660838.17
49,8,662369.17
49,12,661197.28
49,0,658321.71
49,5,659131.38
49,9,657410.00
49,13,658497.07
49,1,655557.66
49,6,659804.81
49,10,657682.36
49,14,662178.37
49,2,660843.07
49,7,658258.30
49,11,656890.74
49,3,659885.60
49,15,657699.31
50,4,663347.49
50,0,662498.02
50,8,654613.47
50,12,659077.93
50,5,659127.11
50,1,661559.80
50,9,660471.99
50,13,663879.51
50,6,659645.90
50,10,655383.70
50,2,654499.54
50,14,661854.96
50,7,659555.42
50,11,659829.04
50,3,660418.74
50,15,653547.34
51,4,659023.27
51,12,659025.13
51,0,656833.04
51,8,659166.48
51,5,658625.91
51,13,660428.95
51,1,655735.78
51,9,661096.06
51,6,654738.92
51,14,663188.02
51,2,658804.32
51,10,662205.94
51,7,659514.44
51,15,659986.22
51,3,660389.17
51,11,658876.14
52,4,663692.51
52,12,661034.83
52,8,660296.23
52,0,663241.58
52,5,658998.35
52,13,661276.69
52,9,663146.52
52,1,655595.10
52,6,654959.94
52,14,661803.97
52,10,659649.61
52,2,660229.22
52,7,657160.70
52,15,657666.33
52,11,659480.30
52,3,662323.02
53,0,659522.25
53,12,657978.37
53,4,659500.46
53,8,658100.83
53,1,656825.50
53,13,662104.61
53,5,657438.44
53,9,659848.55
53,2,658801.13
53,14,659887.35
53,6,658939.82
53,10,656340.46
53,3,658677.99
53,15,659845.14
53,7,657954.60
53,11,658851.54
54,8,658510.20
54,0,657441.48
54,12,658155.65
54,4,661030.66
54,9,659686.49
54,1,655810.13
54,13,659800.30
54,5,657759.27
54,10,661147.15
54,2,658297.52
54,14,664370.66
54,6,661134.63
54,11,658874.77
54,3,660114.03
54,15,656260.88
54,7,660476.34
55,8,661202.60
55,0,653700.16
55,4,660320.94
55,12,661115.17
55,9,664618.71
55,1,657915.80
55,5,657581.83
55,13,659929.64
55,10,660482.62
55,2,657638.46
55,6,653381.92
55,14,664862.52
55,11,655199.71
55,3,663652.30
55,7,659714.53
55,15,659139.92
56,8,662794.49
56,12,659060.10
56,4,659937.88
56,0,658176.50
56,9,660300.43
56,13,663592.60
56,5,656136.63
56,1,660292.19
56,10,661989.26
56,14,659356.86
56,6,654478.73
56,2,660334.59
56,11,659856.08
56,15,663471.89
56,7,656114.68
56,3,662234.41
57,8,660542.63
57,12,660148.63
57,0,654361.22
57,4,658596.79
57,9,661340.16
57,13,665956.40
57,5,662152.10
57,10,654253.22
57,14,661736.09
57,1,655905.79
57,6,658765.77
57,11,656742.65
57,15,656556.97
57,2,655975.92
57,7,660651.75
57,3,664323.94
58,0,661200.66
58,8,657399.57
58,12,660976.52
58,4,657596.48
58,1,658624.45
58,9,666656.43
58,13,659962.83
58,5,651004.84
58,2,659650.48
58,10,657512.76
58,14,660857.55
58,6,654978.43
58,3,657322.70
58,11,656687.74
58,15,657876.49
58,7,657935.40
59,8,657137.60
59,0,652677.21
59,4,658783.71
59,12,654323.52
59,9,659838.26
59,1,658501.32
59,5,651004.84
59,13,656123.27
59,10,658101.01
59,2,659752.74
59,6,655006.60
59,14,663798.47
59,11,657025.48
59,3,656673.35
59,7,652872.03
59,15,652776.99
60,8,664895.63
60,0,657425.39
60,4,665923.64
60,12,659681.51
60,9,663377.37
60,1,658845.97
60,5,651004.84
60,13,662383.94
60,10,657132.41
60,2,658600.02
60,6,661136.98
60,14,659625.65
60,11,654802.78
60,3,665261.29
60,7,660951.95
60,15,659173.67
61,4,658580.34
61,12,658180.95
61,0,657602.79
61,8,660550.14
61,5,651004.84
61,13,658924.54
61,1,657510.11
61,9,659177.36
61,6,660063.74
61,14,660810.74
61,2,659785.27
61,10,653919.00
61,7,659570.12
61,15,655613.62
61,3,660643.46
61,11,659806.66
62,8,659099.46
62,4,665073.86
62,0,656625.94
62,12,658414.59
62,9,661179.46
62,5,651004.84
62,1,658008.70
62,13,657564.82
62,10,658155.69
62,2,658309.92
62,6,656241.91
62,14,663732.20
62,11,661511.01
62,3,659278.57
62,7,656398.99
62,15,661195.74
63,4,661672.30
63,12,656673.64
63,0,660743.88
63,8,664928.64
63,5,651004.84
63,13,662366.98
63,1,656137.82
63,9,664984.02
63,6,658099.86
63,14,665574.40
63,2,659615.84
63,10,656310.26
63,7,654805.39
63,15,656342.41
63,3,662831.86
63,11,658632.11
64,4,660157.79
64,8,655372.72
64,12,658490.95
64,0,655286.09
64,5,655861.39
64,9,657683.91
64,13,662772.84
64,1,656379.60
64,6,657499.90
64,10,657476.86
64,14,660357.38
64,2,661447.13
64,7,657087.88
64,11,662423.10
64,15,659252.63
64,3,660914.73
65,8,657411.72
65,4,663487.21
65,0,656677.94
65,12,663379.85
65,9,662354.02
65,5,660763.69
65,1,654212.40
65,13,657087.04
65,10,656433.09
65,14,659865.88
65,2,656733.92
65,6,654836.15
65,11,658222.78
65,15,659651.47
65,3,656598.54
65,7,656234.99
66,4,655635.28
66,8,657673.18
66,0,655150.02
66,12,656685.90
66,5,654309.36
66,9,659415.47
66,1,658352.68
66,13,658700.14
66,6,661994.59
66,10,651314.90
66,2,655902.00
66,14,660517.74
66,7,661411.79
66,11,656726.94
66,3,659999.97
66,15,654913.43
67,12,661744.09
67,0,655601.68
67,4,662577.19
67,8,658550.10
67,13,660073.65
67,1,658422.93
67,5,659043.06
67,9,658239.18
67,14,662284.38
67,2,660714.37
67,6,656651.96
67,10,657033.37
67,15,658851.32
67,3,659224.94
67,7,659356.59
67,11,659257.44
68,4,659858.25
68,8,658851.79
68,0,657911.67
68,12,657448.61
68,5,658516.76
68,9,660233.60
68,1,657380.99
68,13,660858.80
68,6,657801.43
68,10,655195.95
68,2,660346.75
68,14,659385.04
68,7,650804.64
68,11,661581.71
68,3,659014.66
68,15,656765.91
69,12,656125.80
69,4,666090.96
69,8,655765.38
69,0,659306.31
69,13,662582.42
69,5,659953.86
69,9,660021.01
69,1,658072.84
69,14,661263.65
69,6,660489.02
69,10,657048.47
69,2,657806.15
69,15,660167.04
69,7,659603.37
69,11,656476.23
69,3,659799.60
70,4,661830.89
70,12,655740.12
70,8,655536.96
70,0,658186.76
70,5,656456.99
70,13,656801.47
70,9,660726.05
70,1,660015.39
70,6,655419.98
70,14,657620.82
70,10,655682.03
70,2,658125.66
70,7,657148.60
70,15,660166.92
70,11,655700.88
70,3,663595.86
71,4,661181.09
71,8,659178.68
71,0,655528.04
71,12,656302.41
71,5,656777.85
71,9,662317.73
71,1,659084.45
71,13,662817.45
71,6,653604.00
71,10,658523.11
71,2,660491.94
71,14,657937.13
71,7,658925.90
71,11,658227.22
71,3,661498.03
71,15,659854.02
72,4,661676.00
72,8,657341.84
72,0,658904.19
72,12,659136.99
72,5,656404.94
72,9,660101.68
72,1,663264.26
72,13,660650.06
72,6,656077.76
72,10,658259.26
72,2,655731.23
72,14,664337.95
72,7,660162.12
72,11,657831.29
72,3,661705.04
72,15,660774.64
73,0,654951.42
73,12,659357.63
73,8,655816.29
73,4,660415.52
73,1,659131.63
73,13,665836.17
73,9,656700.55
73,5,658897.20
73,2,658464.85
73,14,661059.79
73,10,657617.57
73,6,659890.02
73,3,659823.52
73,15,658083.82
73,11,658323.49
73,7,655812.82
74,0,656512.00
74,12,661706.47
74,8,655080.41
74,4,661576.58
74,1,657705.22
74,13,659253.98
74,9,663547.86
74,5,655789.46
74,2,656935.64
74,14,657056.26
74,10,659872.04
74,6,653945.55
74,3,655912.00
74,15,651892.03
74,11,656638.83
74,7,658502.24
75,4,660849.74
75,12,656930.03
75,0,657969.93
75,8,661922.67
75,5,657889.91
75,13,656237.42
75,1,652819.75
75,9,660378.25
75,6,659669.40
75,14,663513.70
75,2,654303.74
75,10,658506.88
75,7,659996.78
75,3,655457.84
75,15,654186.34
75,11,652958.32
76,4,662988.18
76,12,657477.72
76,8,658131.96
76,0,652526.03
76,5,657027.08
76,13,656412.46
76,9,663084.48
76,1,657614.16
76,6,655556.58
76,14,662034.15
76,10,655300.33
76,2,655062.86
76,7,658693.42
76,15,655129.57
76,11,657602.43
76,3,657363.15
77,4,658535.44
77,0,655861.19
77,8,660749.21
77,12,656890.11
77,5,657084.27
77,1,657638.79
77,9,657759.94
77,13,658858.85
77,6,656092.71
77,2,659794.00
77,10,655082.75
77,14,662775.85
77,7,660410.25
77,3,661359.03
77,11,659485.91
77,15,651704.57
78,8,660934.65
78,12,654167.13
78,4,659487.44
78,0,656796.87
78,9,661660.14
78,13,663609.09
78,5,656894.14
78,1,657030.81
78,10,657129.27
78,14,665739.21
78,6,655097.80
78,2,655471.60
78,11,655781.96
78,15,655609.85
78,7,658000.19
78,3,660214.72
79,4,660525.76
79,12,656746.26
79,8,653190.27
79,0,654784.19
79,5,658122.84
79,13,660557.16
79,9,663098.79
79,1,660646.07
79,6,657711.25
79,14,661091.56
