iteration,penguin,length
79,10,657103.72
79,2,656071.11
79,7,660892.20
79,15,657153.61
79,11,661629.11
79,3,660104.20
80,8,658189.97
80,4,658142.65
80,0,657683.04
80,12,659227.51
80,9,661170.48
80,5,657849.68
80,1,657793.62
80,13,657136.55
80,10,656666.96
80,6,657106.06
80,2,657860.74
80,14,659873.15
80,11,654604.67
80,7,659703.66
80,3,659602.03
80,15,656191.21
81,4,661437.61
81,0,657507.90
81,12,657026.63
81,8,659604.28
81,5,654379.94
81,1,653759.18
81,13,654265.57
81,9,663133.87
81,6,657228.16
81,2,655641.25
81,14,658710.21
81,10,656176.20
81,7,660924.54
81,3,658261.52
81,15,656438.96
81,11,657226.51
82,4,659284.02
82,12,656704.05
82,8,659841.30
82,0,657624.44
82,5,654969.51
82,13,664428.73
82,9,662440.35
82,1,651124.61
82,6,658580.65
82,14,661541.34
82,10,657873.52
82,2,657913.04
82,7,655656.98
82,15,657095.65
82,11,658918.54
82,3,658784.87
83,4,665507.23
83,8,654688.50
83,0,657861.05
83,12,660618.93
83,5,658034.15
83,9,663617.04
83,1,661028.88
83,13,659524.74
83,6,656403.21
83,10,656603.92
83,2,658258.49
83,14,663390.42
83,7,656950.85
83,11,658522.71
83,3,658004.68
83,15,656545.31
84,4,662853.87
84,0,656069.84
84,8,660181.23
84,12,656322.19
84,5,658941.35
84,1,658422.68
84,9,656966.18
84,13,656444.05
84,6,652931.48
84,2,659479.01
84,10,656338.64
84,14,660661.44
84,7,654666.21
84,3,658980.82
84,11,659004.63
84,15,658522.83
85,4,661331.78
85,12,657154.52
85,8,658825.28
85,0,659042.37
85,5,654626.29
85,13,658140.35
85,9,659958.26
85,1,656359.26
85,6,659407.62
85,14,663396.91
85,10,659618.78
85,2,650316.77
85,7,656918.37
85,15,656133.81
85,11,659026.21
85,3,661408.99
86,4,660952.64
86,12,657987.66
86,0,652719.01
86,8,658842.19
86,5,653897.07
86,13,652644.23
86,1,656102.99
86,9,659443.94
86,6,655672.65
86,14,660253.20
86,2,656368.42
86,10,654985.94
86,7,657592.38
86,15,661528.72
86,3,658168.68
86,11,656097.23
87,8,657620.64
87,0,653924.39
87,12,658661.08
87,4,660241.23
87,9,659469.81
87,1,654600.85
87,13,662238.89
87,5,654065.02
87,10,655580.71
87,2,656990.57
87,14,662684.84
87,6,654361.53
87,11,660348.70
87,3,658444.69
87,15,655235.24
87,7,658446.16
88,4,658325.54
88,8,661526.44
88,12,655444.36
88,0,657273.34
88,5,659263.09
88,9,658092.46
88,13,656168.68
88,1,660558.11
88,6,655435.90
88,10,658541.58
88,14,661361.18
88,2,653415.28
88,7,659001.78
88,11,657948.95
88,15,655904.68
88,3,652219.65
89,8,658033.76
89,0,657398.51
89,12,653329.45
89,4,661531.24
89,9,657223.25
89,1,658844.51
89,13,656157.49
89,5,660562.44
89,10,658078.37
89,2,653971.52
89,14,657752.29
89,6,659369.95
89,11,655894.98
89,3,658869.06
89,15,655728.32
89,7,653938.01
90,8,656817.35
90,0,656020.04
90,4,664064.79
90,12,654361.52
90,9,660172.20
90,1,658039.85
90,5,658359.97
90,13,658023.50
90,10,654719.90
90,2,658046.57
90,6,652778.39
90,14,657715.25
90,11,658625.62
90,3,659186.75
90,7,655446.91
90,15,653881.27
91,4,662338.91
91,0,653626.91
91,8,659205.81
91,12,657446.10
91,5,658082.68
91,1,652387.60
91,9,655320.33
91,13,659032.10
91,6,655729.71
91,2,659097.63
91,10,660086.60
91,14,661200.37
91,7,656858.74
91,3,657852.78
91,11,655701.51
91,15,653193.05
92,8,660270.26
92,12,662774.81
92,0,661147.52
92,4,660911.37
92,9,659276.27
92,13,659135.29
92,1,655106.45
92,5,654286.53
92,10,656675.45
92,14,659451.60
92,2,658335.04
92,6,658157.89
92,11,656540.56
92,15,658694.43
92,3,657411.78
92,7,652041.58
93,4,659906.54
93,0,659028.15
93,8,658578.77
93,12,658885.79
93,5,658528.28
93,1,655203.36
93,9,656909.98
93,13,658661.13
93,6,658543.22
93,2,656113.61
93,10,658675.80
93,14,658307.08
93,7,655889.75
93,3,658639.82
93,11,654752.35
93,15,658111.66
94,8,659248.00
94,0,657794.88
94,12,661612.82
94,4,660631.53
94,9,657595.91
94,1,657153.98
94,13,660952.88
94,5,654666.13
94,10,656873.46
94,2,653229.35
94,14,666453.78
94,6,656114.38
94,11,657128.10
94,3,659182.13
94,15,653784.32
94,7,655983.19
95,4,664767.23
95,0,657484.03
95,8,656730.10
95,12,658138.58
95,5,657374.29
95,1,658306.84
95,9,660571.05
95,13,659294.84
95,6,660467.98
95,2,657102.08
95,10,653724.01
95,14,658920.89
95,7,660635.18
95,3,659802.22
95,11,656048.94
95,15,657556.80
96,4,663355.00
96,8,661837.56
96,0,653733.98
96,12,660760.68
96,5,657965.57
96,9,661814.08
96,1,657862.42
96,13,659529.28
96,6,658379.40
96,10,656490.58
96,2,657220.09
96,14,664029.01
96,7,659013.70
96,11,655066.08
96,3,660082.37
96,15,652828.94
97,4,660324.17
97,12,660500.74
97,8,656729.72
97,0,656927.68
97,5,652660.11
97,13,659220.68
97,9,660407.62
97,1,656074.25
97,6,656993.87
97,14,658728.63
97,10,660635.48
97,2,661071.71
97,7,655374.53
97,15,657309.21
97,11,657838.27
97,3,659987.61
98,4,661897.78
98,0,656884.35
98,8,658190.90
98,12,655013.21
98,5,655152.48
98,1,654693.25
98,9,661282.43
98,13,655146.10
98,6,652179.56
98,2,655319.27
98,10,653609.40
98,14,660587.41
98,7,655977.04
98,3,662079.30
98,11,652794.77
98,15,657487.02
99,4,662410.40
99,0,655087.75
99,12,657927.04
99,8,661168.42
99,5,658826.24
99,1,656705.32
99,13,658055.89
99,9,662249.58
99,6,653509.78
99,2,655372.94
99,14,661807.26
99,10,653596.86
99,7,657945.14
99,3,656568.00
99,15,653909.87
99,11,654836.40
100,0,658996.78
100,8,661236.56
100,12,656368.86
100,4,655933.26
100,9,660092.14
100,1,655602.60
100,13,657794.78
100,5,657107.77
100,10,656162.68
100,2,662976.36
100,14,658644.74
100,6,659495.06
100,11,656946.15
100,3,657381.69
100,15,655142.18
100,7,659650.69
101,8,663396.78
101,4,658349.15
101,12,661495.02
101,0,659713.90
101,9,660233.23
101,5,654311.89
101,1,659089.26
101,13,659028.58
101,10,654286.56
101,6,652938.29
101,2,656130.57
101,14,660166.77
101,11,656190.99
101,7,659514.66
101,3,659629.29
101,15,658478.82
102,4,660207.20
102,8,658340.65
102,0,655418.71
102,12,660100.08
102,5,653883.58
102,9,659522.56
102,1,656642.44
102,13,654837.70
102,6,659069.04
102,10,654866.79
102,2,657465.38
102,14,659541.39
102,7,659707.04
102,11,659322.85
102,3,655241.20
102,15,655462.53
103,4,661207.47
103,8,658403.26
103,12,659917.08
103,0,654478.67
103,5,656906.18
103,9,661748.43
103,13,661475.41
103,1,656134.99
103,6,653062.93
103,10,656057.98
103,14,660973.34
103,2,655710.96
103,7,656738.65
103,11,658069.37
103,15,659745.54
103,3,652551.01
104,4,665877.21
104,0,655935.36
104,12,655786.58
104,8,664917.46
104,5,655331.54
104,1,656131.83
104,13,656189.42
104,9,663472.53
104,6,658839.47
104,2,655761.07
104,14,660089.18
104,10,655477.40
104,7,657970.76
104,3,656853.60
104,15,656041.18
104,11,658739.64
105,12,657637.57
105,0,656565.97
105,4,666936.12
105,8,657992.80
105,13,656857.51
105,1,655395.46
105,5,656931.74
105,9,660033.22
105,14,661484.98
105,2,654624.57
105,6,654075.34
105,10,657367.69
105,15,655515.95
105,3,657776.16
105,7,656539.22
105,11,658286.85
106,8,658219.15
106,0,657158.46
106,4,658424.29
106,12,659229.83
106,9,661898.59
106,1,656344.62
106,5,657959.44
106,13,661522.09
106,10,656744.57
106,2,657456.98
106,6,652404.83
106,14,658271.11
106,11,659717.88
106,3,658783.73
106,7,655758.24
106,15,658572.95
107,8,656758.89
107,4,661994.66
107,12,658315.29
107,0,659209.30
107,9,664242.47
107,5,656191.02
107,13,660656.48
107,1,654722.80
107,10,654673.96
107,6,660727.99
107,14,662368.11
107,2,654432.64
107,11,658802.98
107,7,656331.70
107,15,656839.27
107,3,659217.51
108,8,654111.20
108,12,655000.46
108,0,658517.08
108,4,660524.26
108,9,659264.14
108,13,661803.15
108,1,654615.69
108,5,652614.30
108,10,656533.75
108,14,657525.51
108,2,660386.79
108,6,658403.14
108,11,658072.15
108,15,655124.14
108,3,659345.54
108,7,659894.95
109,4,661439.87
109,8,655784.10
109,12,662112.67
109,0,654852.47
109,5,655644.76
109,9,658607.58
109,13,658287.68
109,1,652560.50
109,6,653439.05
109,10,650920.72
109,14,660413.41
109,2,653593.76
109,7,659404.45
109,11,658405.34
109,15,659354.98
109,3,655629.21
110,4,661470.09
110,12,657316.50
110,8,659041.28
110,0,653964.67
110,5,655284.06
110,13,656968.50
110,9,659407.33
110,1,651323.25
110,6,653386.49
110,14,662853.25
110,10,656424.18
110,2,655997.31
110,7,650708.33
110,15,656336.60
110,3,658982.13
110,11,654790.22
111,8,655683.99
111,12,657591.79
111,0,656643.80
111,4,663841.89
111,9,663770.63
111,13,657396.57
111,1,655141.48
111,5,654909.81
111,10,656930.83
111,14,662601.62
111,2,654379.10
111,6,655903.84
111,11,650910.22
111,15,658122.80
111,3,659877.71
111,7,657945.34
112,4,663140.76
112,12,657765.11
112,0,658269.69
112,8,655387.38
112,5,658053.84
112,13,656900.19
112,1,655056.47
112,9,659651.20
112,6,652331.97
112,14,661560.30
112,2,659787.65
112,10,657079.76
112,7,657939.93
112,15,658098.71
112,3,657350.38
112,11,656133.73
113,8,657977.52
113,4,659583.56
113,0,656660.61
113,12,657014.09
113,9,659981.72
113,5,654854.38
113,1,658213.66
113,13,661847.01
113,10,655234.95
113,6,654982.44
113,2,654355.81
113,14,656841.25
113,11,659397.77
113,7,656213.40
113,3,656690.93
113,15,655226.47
114,4,661388.13
114,8,657633.84
114,12,656899.74
114,0,656888.43
114,5,659479.13
114,9,662310.19
114,13,652509.50
114,1,653352.29
114,6,654434.04
114,10,655905.32
114,14,657645.23
114,2,657290.70
114,7,655307.93
114,11,656501.44
114,15,654712.98
114,3,657740.69
115,8,652368.25
115,4,660319.22
115,0,656473.45
115,12,656112.21
115,9,656337.74
115,5,657925.76
115,1,652367.35
115,13,657305.34
115,10,653845.19
115,6,656758.27
115,2,651728.22
115,14,660996.36
115,11,657672.84
115,7,656423.50
115,3,659210.61
115,15,656929.18
116,8,656812.41
116,0,657093.64
116,12,654718.64
116,4,656824.21
116,9,657640.21
116,1,656903.19
116,13,659934.25
116,5,657921.08
116,10,657040.99
116,2,657235.46
116,14,657655.98
116,6,655663.55
116,11,657088.72
116,3,656843.38
116,15,654780.88
116,7,659274.16
117,8,656921.93
117,4,659590.68
117,12,660078.95
117,0,653931.18
117,9,662156.60
117,5,657667.78
117,13,659137.64
117,1,658807.89
117,10,653858.07
117,6,659443.39
117,14,659749.26
117,2,655162.92
117,11,657914.93
117,7,655690.46
117,15,654237.00
117,3,654871.72
118,8,661339.86
118,4,658519.13
118,12,649724.50
118,0,654862.15
118,9,658895.61
118,5,653552.52
118,13,655792.45
118,1,655762.85
118,10,652281.42
118,6,657454.49
118,14,660656.11
118,2,655709.86
118,11,655214.80
118,7,656164.26
118,15,654829.94
118,3,657916.09
119,8,657618.87
119,12,653467.58
119,0,655557.02
119,4,656870.08
119,9,659579.79
119,13,660861.14
119,1,657280.97
119,5,654263.43
119,10,658234.47
119,14,652911.67
119,2,654122.25
119,6,655452.40
119,11,656629.38
119,15,655634.65
119,3,655068.83
119,7,658193.49
120,8,655981.86
120,0,656000.50
120,4,657915.55
120,12,653086.22
120,9,656218.86
120,1,652769.78
120,5,655007.54
120,13,654277.51
120,10,650861.53
120,2,654319.30
120,6,654791.03
120,14,657065.23
120,11,654072.90
120,3,651942.57
120,7,656319.93
120,15,656796.89
121,8,659559.22
121,12,657532.42
121,0,655897.84
121,4,666184.37
121,9,660068.79
121,13,655863.46
121,1,653226.56
121,5,656244.26
121,10,656284.91
121,14,663702.88
121,2,658126.43
121,6,656391.09
121,11,651514.36
121,15,653815.28
121,3,657617.74
121,7,656089.63
122,8,662558.99
122,0,657529.11
122,12,654449.27
122,4,661241.05
122,9,663632.80
122,1,654842.86
122,13,656583.72
122,5,653288.89
122,10,654217.16
122,2,656588.37
122,14,662155.79
122,6,652817.44
122,11,656331.53
122,3,654282.68
122,15,657877.75
122,7,653242.20
123,0,657762.83
123,4,658596.84
123,12,659499.67
123,8,657592.09
123,1,655286.98
123,5,656875.84
123,13,661595.85
123,9,658229.23
123,2,655541.94
123,6,655990.90
123,14,655309.00
123,10,656388.05
123,3,658164.46
123,7,654810.00
123,15,654292.00
123,11,655707.07
124,4,663027.45
124,8,659169.88
124,12,655908.31
124,0,655690.62
124,5,652708.21
124,9,659524.93
124,13,663850.57
124,1,656903.50
124,6,656534.36
124,10,655127.30
124,14,662960.30
124,2,656441.31
124,7,656794.57
124,11,651885.75
124,15,653219.26
124,3,652987.37
125,8,653944.02
125,4,661703.57
125,12,653429.51
125,0,652452.65
125,9,663522.06
125,5,655344.98
125,13,654617.30
125,1,655361.11
125,10,652955.75
125,6,656399.45
125,14,657946.67
125,2,650829.39
125,11,652647.76
125,7,655958.50
125,15,655299.30
125,3,655024.91
126,0,653215.93
126,12,652966.39
126,4,660025.10
126,8,658034.10
126,1,653715.83
126,13,657143.47
126,5,657855.68
126,9,665580.42
126,2,657565.19
126,14,661091.44
126,6,654603.13
126,10,656913.25
126,3,658231.46
126,15,654273.50
126,7,657255.03
126,11,652023.60
127,12,656382.23
127,8,657961.85
127,0,655813.31
127,4,662501.89
127,13,659867.15
127,9,657416.96
127,5,654611.87
127,14,660026.26
127,10,653504.89
127,1,654606.26
127,6,649403.36
127,15,650982.16
127,11,656912.55
127,2,653775.18
127,7,657089.20
127,3,657788.65
128,4,661002.04
128,8,656540.25
128,0,654383.68
128,12,655854.20
128,5,656885.29
128,9,659205.25
128,1,653615.72
128,13,662349.56
128,6,653957.04
128,10,654671.16
128,2,650860.06
128,14,660458.30
128,7,654664.94
128,11,650373.52
128,3,656007.80
128,15,657554.68
129,12,657240.99
129,8,658646.99
129,0,656102.37
129,4,658914.72
129,13,657177.62
129,9,659082.74
129,1,654634.38
129,5,653967.15
129,14,658952.20
129,10,655076.16
129,2,659045.64
129,6,656408.65
129,15,657550.49
129,11,653152.00
129,3,661593.96
129,7,658075.15
130,8,656347.79
130,12,654483.29
130,0,655154.57
130,4,655938.87
130,9,660367.11
130,13,655271.58
130,1,654617.33
130,5,659496.45
130,10,656218.67
130,14,661174.05
130,2,653620.06
130,6,654619.06
130,11,654100.58
130,15,659442.86
130,3,655572.91
130,7,658456.26
131,0,656206.36
131,12,650265.99
131,8,660528.86
131,4,662756.17
131,1,652774.40
131,13,657912.59
131,9,661828.65
131,5,654082.19
131,2,655473.37
131,14,666172.72
131,10,655948.24
131,6,653644.27
131,3,660387.46
131,11,657068.51
131,15,655359.21
131,7,654108.41
132,12,659126.81
132,8,658288.79
132,0,649946.17
132,4,658080.59
132,13,656706.81
132,9,658341.41
132,1,657230.63
132,5,655958.55
132,14,658322.02
132,2,655683.48
132,6,650863.55
132,10,657627.51
132,15,656359.74
132,3,656246.31
132,7,658151.82
132,11,652350.97
133,4,660666.81
133,12,654893.08
133,0,654859.40
133,8,658614.36
133,5,652603.99
133,13,658521.28
133,1,656999.19
133,9,656290.61
133,6,650190.14
133,14,655786.72
133,2,654715.10
133,10,657442.05
133,7,654302.49
133,15,656244.49
133,3,658424.50
133,11,656005.29
134,8,655847.33
134,0,654328.26
134,12,652977.04
134,4,663374.19
134,9,660233.89
134,1,656530.73
134,13,655549.74
134,5,655653.22
134,10,654636.50
134,2,656048.36
134,6,653335.75
134,14,658973.79
134,11,651822.66
134,3,656227.56
134,7,654208.24
134,15,652738.04
135,0,657571.91
135,12,656029.00
135,8,652389.72
135,4,659851.41
135,1,652277.95
135,13,656839.58
135,9,659879.96
135,5,654740.26
135,2,653598.70
135,14,659375.56
135,10,655642.60
135,6,656309.83
135,3,651316.78
135,15,657196.12
135,11,655272.52
135,7,654618.13
136,0,657180.11
136,12,656567.62
136,8,658390.06
136,4,657912.46
136,1,656147.33
136,13,658702.07
136,9,661010.18
136,5,654343.87
136,2,653899.77
136,14,655689.56
136,10,652308.07
136,6,655563.91
136,3,658463.13
136,15,655059.53
136,11,654762.65
136,7,657423.36
137,8,659378.54
137,0,653169.22
137,12,654877.21
137,4,660957.16
137,9,654901.85
137,1,655657.44
137,13,654323.60
137,5,655359.54
137,10,655940.33
137,2,654403.55
137,14,659918.45
137,6,649598.99
137,11,656071.62
137,3,657674.66
137,15,653931.68
137,7,653420.40
138,4,659092.55
138,0,651303.08
138,8,653636.55
138,12,653483.68
138,5,654473.76
138,1,654272.51
138,9,661321.34
138,13,660053.31
138,6,655350.55
138,2,656696.20
138,10,655947.60
138,14,661306.52
138,7,655891.96
138,3,654820.99
138,11,658887.88
138,15,657157.27
139,4,664222.48
139,8,654091.84
139,0,654668.58
139,12,655579.78
139,5,655921.72
139,9,659768.29
139,1,656527.16
139,13,652484.06
139,6,655610.26
139,10,657008.58
139,2,655909.98
139,14,660162.69
139,7,656638.92
139,11,656398.87
139,3,657124.79
139,15,656774.14
140,4,657351.14
140,12,656700.87
140,0,654373.08
140,8,657128.85
140,5,653669.47
140,13,657258.59
140,1,654477.97
140,9,654560.05
140,6,655562.46
140,14,660811.40
140,2,652460.93
140,10,655852.18
140,7,657950.92
140,15,657392.77
140,3,656799.90
140,11,654552.06
141,4,664287.23
141,12,654059.66
141,0,655388.31
141,8,656390.99
141,5,655314.38
141,13,657283.81
141,1,653927.85
141,9,662441.50
141,6,653357.51
141,14,663472.25
141,2,655894.03
141,10,654832.71
141,7,654281.54
141,15,656024.85
141,3,658701.96
141,11,656801.51
142,4,656453.10
142,0,657515.38
142,8,658029.24
142,12,655755.57
142,5,655310.17
142,1,652991.73
142,9,662315.79
142,13,657309.92
142,6,652070.54
142,2,651716.93
142,10,656964.65
142,14,658406.76
142,7,656797.15
142,3,655157.44
142,11,655922.23
142,15,656557.24
143,12,653917.52
143,0,655163.49
143,4,660530.77
143,8,657847.57
143,13,658850.50
143,1,655589.66
143,5,654239.20
143,9,660720.08
143,14,659065.06
143,2,656823.89
143,6,653861.11
143,10,652229.95
143,15,655339.12
143,3,659086.46
143,7,655789.57
143,11,652511.19
144,8,657421.89
144,12,649934.01
144,4,663562.91
144,0,650963.16
144,9,658566.79
144,13,654344.64
144,5,659559.86
144,1,654754.13
144,10,654636.29
144,14,659543.94
144,6,649491.31
144,2,656319.89
144,11,652893.07
144,15,655190.85
144,7,656923.35
144,3,659102.81
145,0,656448.65
145,12,656396.50
145,8,653575.22
145,4,660614.30
145,1,654743.34
145,13,653608.22
145,9,660163.62
145,5,657517.16
145,2,652095.42
145,14,658627.53
145,10,657702.08
145,6,654696.55
145,3,658958.87
145,15,651092.32
145,11,656465.38
145,7,652666.47
146,8,655274.26
146,0,652745.49
146,12,658324.14
146,4,657784.60
146,9,661440.40
146,1,654574.04
146,13,652530.21
146,5,651861.05
146,10,655900.29
146,2,654439.71
146,14,661453.15
146,6,653747.87
146,11,652573.61
146,3,657739.92
146,15,657807.02
146,7,655982.18
147,4,659048.40
147,0,654468.01
147,12,655208.02
147,8,654342.67
147,5,653607.58
147,1,656111.19
147,13,654641.46
147,9,660186.05
147,6,654648.44
147,2,655244.44
147,14,657631.98
147,10,654034.35
147,7,653942.72
147,3,657146.60
147,15,652921.64
147,11,651919.02
148,4,661982.38
148,12,656157.83
148,8,658494.40
148,0,652363.14
148,5,655382.30
148,13,657275.21
148,9,663028.62
148,1,653117.58
148,6,651053.43
148,14,663305.82
148,10,653686.05
148,2,653017.13
148,7,656070.51
148,15,652550.97
148,11,654848.07
148,3,657656.00
149,12,657258.11
149,8,655170.43
149,0,657056.87
149,4,661463.45
149,13,657688.54
149,9,660796.21
149,1,652916.43
149,5,653493.51
149,14,658078.18
149,10,654020.90
149,2,651725.15
149,6,655179.79
149,15,656876.45
149,11,652762.33
149,3,655776.84
149,7,654169.22
150,12,653352.18
150,4,660567.52
150,0,653494.13
150,8,655589.42
150,13,651484.96
150,5,654936.20
150,1,653857.29
150,9,653756.61
150,14,661177.90
150,6,654850.60
150,2,656149.97
150,10,651861.51
150,15,654524.05
150,7,655663.07
150,3,655656.33
150,11,651859.21
151,12,654068.61
151,0,654823.86
151,4,661360.46
151,8,659153.97
151,13,651356.68
151,1,656518.69
151,5,653982.79
151,9,657123.87
151,14,659789.65
151,2,656436.71
151,6,652008.45
151,10,652284.87
151,15,656957.71
151,3,659000.70
151,7,656044.24
151,11,649250.57
152,4,655823.21
152,12,655487.93
152,8,656690.69
152,0,654627.48
152,5,657148.98
152,13,653875.94
152,9,663236.11
152,1,654693.33
152,6,657027.19
152,14,656002.05
152,10,653106.93
152,2,655704.55
152,7,655907.28
152,15,657410.43
152,11,653519.77
152,3,655090.94
153,4,663607.56
153,12,655905.63
153,8,656457.43
153,0,654471.44
153,5,651399.53
153,13,657146.89
153,9,656019.51
153,1,657014.28
153,6,655205.79
153,14,657932.46
153,10,655899.64
153,2,659722.16
153,7,654009.59
153,15,656331.29
153,11,654094.91
153,3,657056.87
154,4,651779.62
154,12,654715.72
154,8,658335.10
