iteration,penguin,length
154,0,656124.24
154,5,654825.75
154,13,657868.95
154,9,661430.92
154,1,654393.78
154,6,651139.03
154,14,659633.66
154,10,652931.24
154,2,658880.84
154,7,654882.49
154,15,654103.13
154,11,653024.42
154,3,655790.42
155,8,655509.67
155,12,658002.68
155,0,657389.51
155,4,661912.38
155,9,658033.74
155,13,653171.58
155,1,656309.53
155,5,653775.56
155,10,651384.63
155,14,659726.30
155,2,657200.03
155,6,654562.76
155,11,653113.03
155,15,657752.12
155,3,656211.52
155,7,655093.38
156,12,655405.60
156,0,655109.64
156,8,654485.86
156,4,659912.94
156,13,655642.05
156,1,652777.67
156,9,661550.01
156,5,650443.88
156,14,657040.78
156,2,657609.78
156,10,655758.25
156,6,651413.96
156,15,654938.34
156,3,654978.80
156,11,649248.08
156,7,655287.31
157,0,654706.22
157,8,656927.96
157,4,656995.64
157,12,654682.50
157,1,655702.67
157,9,655747.27
157,5,655814.06
157,13,653926.21
157,2,652422.27
157,10,651485.82
157,6,654897.66
157,14,661614.81
157,3,655684.83
157,11,654539.90
157,7,652495.70
157,15,656435.59
158,8,654971.49
158,12,658327.29
158,4,658155.63
158,0,656013.17
158,9,657145.35
158,13,660960.07
158,5,654554.01
158,1,654865.27
158,10,658188.09
158,14,659382.86
158,6,653068.99
158,2,655554.61
158,11,651920.72
158,15,656990.81
158,7,653486.88
158,3,659508.89
159,0,655452.86
159,12,659719.97
159,8,659033.44
159,4,657432.30
159,1,653099.81
159,13,655738.71
159,9,657200.72
159,5,652158.62
159,2,656982.16
159,14,654472.34
159,10,655171.46
159,6,653941.27
159,3,660021.00
159,15,655822.66
159,11,653966.42
159,7,653673.62
160,12,655094.32
160,0,653355.96
160,8,657469.55
160,4,657072.70
160,13,654954.69
160,1,652686.15
160,9,659661.84
160,5,652760.66
160,14,660365.85
160,2,658520.49
160,10,651202.56
160,6,655088.85
160,15,656622.85
160,3,653233.43
160,11,656123.30
160,7,656868.44
161,8,661095.95
161,0,656672.98
161,12,660908.26
161,4,660633.58
161,9,659129.87
161,1,653449.31
161,13,654659.86
161,5,655827.01
161,10,655135.25
161,2,657054.93
161,14,659727.75
161,6,651163.55
161,11,651635.32
161,3,654993.85
161,15,655882.60
161,7,654982.01
162,8,658238.34
162,12,657995.64
162,0,658256.33
162,4,660227.34
162,9,657718.28
162,13,654119.28
162,1,651259.33
162,5,650407.04
162,10,652591.15
162,14,659782.25
162,2,656947.38
162,6,649618.90
162,11,654381.54
162,15,652123.92
162,3,655089.69
162,7,654831.76
163,0,652611.90
163,8,659882.66
163,12,657988.50
163,4,661397.33
163,1,654852.35
163,9,661825.68
163,13,654268.65
163,5,652267.22
163,2,654683.70
163,10,656121.90
163,14,663522.42
163,6,655813.78
163,3,656425.83
163,11,654453.51
163,15,655384.24
163,7,660035.56
164,0,659350.94
164,8,659190.49
164,12,657017.77
164,4,660916.96
164,1,653424.13
164,9,658474.20
164,13,658697.19
164,5,653075.18
164,2,659599.01
164,10,653583.29
164,14,662949.27
164,6,655878.26
164,3,655818.04
164,11,654738.25
164,15,653226.06
164,7,655945.41
165,0,659590.99
165,12,652355.96
165,8,658849.01
165,4,659002.84
165,1,652287.63
165,13,653828.93
165,9,662267.47
165,5,655267.16
165,2,652294.87
165,14,661307.32
165,10,653987.36
165,6,655596.37
165,3,658144.35
165,15,653711.83
165,11,655491.15
165,7,657298.68
166,4,656770.06
166,8,656160.07
166,0,653456.81
166,12,659075.96
166,5,654979.65
166,9,660593.93
166,1,654866.95
166,13,657834.51
166,6,653772.49
166,10,654236.38
166,2,653143.59
166,14,657370.18
166,7,653796.23
166,11,651665.30
166,3,655407.70
166,15,655657.81
167,4,661404.34
167,8,652960.69
167,12,656359.28
167,0,649179.56
167,5,656025.48
167,9,658576.93
167,13,656904.48
167,1,653603.46
167,6,651734.82
167,10,659766.78
167,14,660703.50
167,2,659499.60
167,7,657350.32
167,11,652712.05
167,15,654716.47
167,3,654771.50
168,12,650771.85
168,0,656512.25
168,8,654858.21
168,4,660533.01
168,13,654424.11
168,1,655809.94
168,9,658598.97
168,5,651701.50
168,14,658862.89
168,2,652388.08
168,10,651710.40
168,6,653706.86
168,15,653624.29
168,3,653791.74
168,11,658098.22
168,7,654422.83
169,8,655917.99
169,0,659126.65
169,4,662574.53
169,12,656511.43
169,9,657328.76
169,1,654047.27
169,5,654183.66
169,13,657268.93
169,10,655683.70
169,2,655925.46
169,6,652324.95
169,14,662638.45
169,11,653465.30
169,3,656265.20
169,7,654411.07
169,15,656699.93
170,4,661003.28
170,0,654121.10
170,12,657357.87
170,8,652403.21
170,5,650514.38
170,1,653199.28
170,13,653523.30
170,9,657141.27
170,6,654530.15
170,2,658129.42
170,14,663108.92
170,10,656330.63
170,7,657068.05
170,3,652967.89
170,15,649574.87
170,11,650553.00
171,4,664422.41
171,0,653552.78
171,12,658970.44
171,8,659165.94
171,5,652925.87
171,1,649033.92
171,13,655354.34
171,9,657068.25
171,6,652203.54
171,10,653787.85
171,14,660489.52
171,2,655818.07
171,7,654075.71
171,11,655551.24
171,15,656875.58
171,3,659223.63
172,4,657866.73
172,12,652688.15
172,0,654794.59
172,8,657835.22
172,5,652837.51
172,13,652729.60
172,1,655475.39
172,9,658457.81
172,6,655462.65
172,14,656095.07
172,2,656981.43
172,10,654148.79
172,7,655894.30
172,15,654231.54
172,3,656356.04
172,11,653140.49
173,4,662875.66
173,12,655663.44
173,0,649378.95
173,8,654807.78
173,5,653291.54
173,13,654042.02
173,1,651478.64
173,9,654888.08
173,6,652468.91
173,14,654932.25
173,2,655245.13
173,10,650222.64
173,7,657205.19
173,15,654070.08
173,3,654790.87
173,11,654171.39
174,4,657686.45
174,12,652884.52
174,8,655721.31
174,0,653946.39
174,5,655410.96
174,13,658411.53
174,9,657749.25
174,1,652646.74
174,6,651019.12
174,14,662328.17
174,10,656627.46
174,2,652250.43
174,7,656966.22
174,15,652741.65
174,11,654762.19
174,3,653091.44
175,4,659198.60
175,12,653863.39
175,0,653423.50
175,8,654765.22
175,5,655228.45
175,13,659574.04
175,1,652710.05
175,9,661730.70
175,6,653981.16
175,14,664349.18
175,2,657733.93
175,10,657000.75
175,7,654181.58
175,15,653239.25
175,3,655769.81
175,11,652159.09
176,0,654684.06
176,4,660554.41
176,8,654178.33
176,12,657003.96
176,1,652676.65
176,5,654053.46
176,9,655812.42
176,13,652279.83
176,2,657295.98
176,6,654902.14
176,10,653570.49
176,14,661565.54
176,3,655882.21
176,7,654549.20
176,11,654761.54
176,15,659047.97
177,0,653082.72
177,4,658357.64
177,8,655122.28
177,12,655142.38
177,1,655712.56
177,5,655074.04
177,9,659604.00
177,13,656646.77
177,2,655494.76
177,6,657586.96
177,10,653639.76
177,14,659321.89
177,3,653340.18
177,7,655683.38
177,11,652709.77
177,15,654549.34
178,4,658600.02
178,12,657828.14
178,0,653938.69
178,8,656002.69
178,5,655893.59
178,13,655614.23
178,1,653384.13
178,9,657694.36
178,6,654821.04
178,14,659583.13
178,2,655814.97
178,10,649868.66
178,7,657777.11
178,15,652969.99
178,3,651895.81
178,11,653725.69
179,4,660268.16
179,8,656135.29
179,12,655715.90
179,0,651329.42
179,5,656255.04
179,9,663207.04
179,13,657575.37
179,1,654659.29
179,6,650579.69
179,10,653163.62
179,14,661487.92
179,2,653438.64
179,7,657384.27
179,11,653446.24
179,15,653314.92
179,3,654975.61
180,4,662787.88
180,0,653968.35
180,12,656045.68
180,8,652564.01
180,5,658137.91
180,1,650402.40
180,13,657347.60
180,9,661157.45
180,6,648387.31
180,2,656795.62
180,14,658580.21
180,10,651152.69
180,7,656856.60
180,3,659873.48
180,15,652954.13
180,11,654610.56
181,4,653605.35
181,8,657752.94
181,0,652387.21
181,12,652040.55
181,5,657818.23
181,9,657030.50
181,1,653713.19
181,13,654754.03
181,6,654255.20
181,10,653543.40
181,2,656687.17
181,14,659418.13
181,7,654179.01
181,11,654440.56
181,3,656034.92
181,15,654136.14
182,4,658053.37
182,8,656161.40
182,12,654292.19
182,0,655977.83
182,5,655074.83
182,9,658186.90
182,13,655833.09
182,1,652711.48
182,6,651617.34
182,10,654987.90
182,14,661230.18
182,2,652212.97
182,7,651659.48
182,11,650893.57
182,15,654092.04
182,3,652896.38
183,8,652784.47
183,0,657221.73
183,12,654071.33
183,4,657103.95
183,9,659817.75
183,1,650713.04
183,13,655092.27
183,5,654105.63
183,10,656966.68
183,2,655109.20
183,14,661934.40
183,6,654748.94
183,11,650903.15
183,3,655026.39
183,15,656151.36
183,7,656892.82
184,12,654301.75
184,4,656915.60
184,0,651731.88
184,8,654945.40
184,13,654941.16
184,5,651287.45
184,1,651360.15
184,9,660244.27
184,14,661067.38
184,6,651314.60
184,2,653582.39
184,10,652709.78
184,15,654154.55
184,7,654226.99
184,3,655109.55
184,11,650851.38
185,12,659718.78
185,0,651286.50
185,4,661687.14
185,8,657728.45
185,13,659344.08
185,1,655001.75
185,5,653632.25
185,9,659670.09
185,14,661442.62
185,2,653248.21
185,6,652699.84
185,10,649074.04
185,15,650638.16
185,3,654927.15
185,7,658140.24
185,11,654910.69
186,0,651263.19
186,12,658749.09
186,8,657113.78
186,4,662307.91
186,1,654354.91
186,13,656856.76
186,9,659192.54
186,5,652261.75
186,2,657703.76
186,14,658868.58
186,10,650970.04
186,6,657135.54
186,3,655736.49
186,15,652392.36
186,11,653171.69
186,7,651747.78
187,4,661331.22
187,8,659919.39
187,12,654530.03
187,0,651131.52
187,5,650971.43
187,9,662838.24
187,13,655345.54
187,1,654056.07
187,6,649755.29
187,10,652994.91
187,14,658565.22
187,2,653788.34
187,7,655394.98
187,11,658653.30
187,15,654655.80
187,3,656469.76
188,8,658126.53
188,12,654950.47
188,4,663776.91
188,0,651407.44
188,9,663004.83
188,13,656393.24
188,5,652153.98
188,1,656043.67
188,10,649135.02
188,14,662542.97
188,6,651475.51
188,2,659456.73
188,11,654103.04
188,15,654549.61
188,7,653246.03
188,3,654205.07
189,0,651985.56
189,12,654944.20
189,8,654532.42
189,4,661548.98
189,1,655304.68
189,13,655451.14
189,9,658045.92
189,5,653497.45
189,2,655692.77
189,14,659658.31
189,10,656579.48
189,6,649534.74
189,3,655906.34
189,15,652276.05
189,11,648647.84
189,7,655444.24
190,12,657095.31
190,8,655992.47
190,4,656470.63
190,0,652385.34
190,13,656473.65
190,9,660936.26
190,5,650761.53
190,1,654760.06
190,14,657170.07
190,10,653912.96
190,6,655487.64
190,2,655246.19
190,15,651289.73
190,11,652580.09
190,7,656082.34
190,3,655031.35
191,4,661118.70
191,0,651429.70
191,12,653729.20
191,8,658702.57
191,5,654648.60
191,1,654126.40
191,13,658773.45
191,9,659621.12
191,6,651185.85
191,2,653487.62
191,14,661309.08
191,10,652618.42
191,7,654342.80
191,3,652159.03
191,15,651579.10
191,11,651669.24
192,8,658284.85
192,12,655831.46
192,0,653269.46
192,4,658061.15
192,9,659882.28
192,13,659516.77
192,1,652795.79
192,5,652397.40
192,10,651905.38
192,14,655603.90
192,2,656348.53
192,6,649496.19
192,11,650694.77
192,15,649867.14
192,3,656433.45
192,7,651231.94
193,4,663267.66
193,12,655557.26
193,0,651395.10
193,8,655328.99
193,5,650041.46
193,13,657472.00
193,1,651384.29
193,9,662391.30
193,6,652473.45
193,14,658272.66
193,2,655169.27
193,10,652974.52
193,7,652551.30
193,15,652180.23
193,3,659281.10
193,11,651944.35
194,4,655723.74
194,8,657238.91
194,12,650420.08
194,0,654557.11
194,5,651847.39
194,9,662765.62
194,13,663005.03
194,1,656434.60
194,6,652770.46
194,10,655459.84
194,14,661935.87
194,2,656282.81
194,7,656248.69
194,11,652721.07
194,15,651648.90
194,3,659216.02
195,12,653747.98
195,4,662039.26
195,0,649042.86
195,8,659723.33
195,13,660423.14
195,5,652723.49
195,1,652145.04
195,9,663408.68
195,14,659572.93
195,6,654804.60
195,2,654294.37
195,10,651708.97
195,15,652021.74
195,7,654585.54
195,3,659288.22
195,11,652963.96
196,8,655827.90
196,0,649147.05
196,4,662598.05
196,12,654415.28
196,9,663326.77
196,1,654274.95
196,5,652478.25
196,13,659810.50
196,10,654414.55
196,2,652805.98
196,6,654253.24
196,14,661624.56
196,11,651541.95
196,3,657574.45
196,7,650107.79
196,15,652538.27
197,12,654496.30
197,8,653723.26
197,4,664706.51
197,0,651669.91
197,13,660462.05
197,5,654776.07
197,1,652674.70
197,9,661630.26
197,14,663588.42
197,6,655169.13
197,2,653979.26
197,10,650937.81
197,15,653618.46
197,7,657018.11
197,3,657289.36
197,11,650311.83
198,0,651962.55
198,12,654743.85
198,4,656814.88
198,8,651587.84
198,1,654704.07
198,13,656929.46
198,5,652849.58
198,9,660389.12
198,2,657042.94
198,14,657386.77
198,6,654564.30
198,10,655629.54
198,3,661255.62
198,15,653691.25
198,7,653194.90
198,11,649441.15
199,8,659045.02
199,4,658380.24
199,0,650073.91
199,12,655831.65
199,9,660035.08
199,5,649983.55
199,1,653405.03
199,13,659374.70
199,10,650820.07
199,6,653173.25
199,2,651731.25
199,14,659950.76
199,11,652361.84
199,7,658605.72
199,3,658103.59
199,15,652258.06
200,8,654852.96
200,12,654965.12
200,4,660606.65
200,0,649228.66
200,9,659191.48
200,13,658796.26
200,5,650018.02
200,1,653641.56
200,10,655043.46
200,14,661195.32
200,6,653690.12
200,2,652446.83
200,11,654748.24
200,15,651030.42
200,7,651804.68
200,3,659651.26
201,4,659924.30
201,8,657669.64
201,12,657833.40
201,0,649342.35
201,5,653012.09
201,9,661559.52
201,13,660270.37
201,1,649136.19
201,6,655767.61
201,10,652177.05
201,14,664338.70
201,2,654028.27
201,7,652689.86
201,11,650329.23
201,15,650008.65
201,3,658363.26
202,4,660310.74
202,8,656362.92
202,12,653498.32
202,0,653058.68
202,5,652409.63
202,9,657693.96
202,13,654648.68
202,1,652463.52
202,6,651570.73
202,10,651882.36
202,14,660291.96
202,2,651970.79
202,7,656461.33
202,11,653168.25
202,15,649454.02
202,3,657511.28
203,0,651469.00
203,12,657135.88
203,8,655349.02
203,4,662582.96
203,1,652411.05
203,13,655694.44
203,9,662510.49
203,5,652772.95
203,2,652907.20
203,14,664167.20
203,10,650401.07
203,6,650205.42
203,3,656143.55
203,15,649636.42
203,11,650832.35
203,7,654108.26
204,8,657865.93
204,0,649391.56
204,12,652704.45
204,4,656718.47
204,9,659465.97
204,1,652034.92
204,13,656958.01
204,5,652060.01
204,10,650007.70
204,2,656166.24
204,14,661965.30
204,6,650344.12
204,11,652290.23
204,3,654401.70
204,15,650892.25
204,7,654060.23
205,8,655271.37
205,12,656241.60
205,4,659033.73
205,0,650390.09
205,9,662108.00
205,13,656641.01
205,5,655159.11
205,1,651707.89
205,10,651017.30
205,14,658116.86
205,6,651225.74
205,2,655658.03
205,11,653197.06
205,15,650061.90
205,7,655331.95
205,3,656545.95
206,8,657970.22
206,4,658137.45
206,0,654404.01
206,12,658520.37
206,9,656054.92
206,5,651391.71
206,1,650362.43
206,13,656821.23
206,10,653380.02
206,6,649213.78
206,2,654945.62
206,14,659260.88
206,11,649400.61
206,7,653717.65
206,3,659241.67
206,15,651980.46
207,0,650853.35
207,12,654637.52
207,4,657138.01
207,8,658841.81
207,1,651456.86
207,13,660448.90
207,5,651445.03
207,9,664161.17
207,2,655347.22
207,14,662809.31
207,6,654044.07
207,10,653640.18
207,3,658027.27
207,15,652518.76
207,7,654489.57
207,11,649656.92
208,8,660273.39
208,4,660456.76
208,0,651668.96
208,12,649236.30
208,9,658385.57
208,5,648925.76
208,1,650627.43
208,13,659109.77
208,10,652738.33
208,6,656145.14
208,2,653651.73
208,14,662213.68
208,11,650083.32
208,7,654694.94
208,3,657393.10
208,15,651685.57
209,12,654522.13
209,8,660066.82
209,0,653225.52
209,4,660824.49
209,13,657012.06
209,9,662158.94
209,1,651136.01
209,5,651875.87
209,14,661283.23
209,10,650325.10
209,2,652203.08
209,6,649740.59
209,15,653208.37
209,11,652613.59
209,3,655096.89
209,7,652288.52
210,12,655161.49
210,0,651617.29
210,4,662324.65
210,8,657380.39
210,13,659779.45
210,1,650445.02
210,5,651373.22
210,9,656362.20
210,14,662665.48
210,2,654470.55
210,6,651637.60
210,10,652919.62
210,15,652883.33
210,3,654516.73
210,7,653838.90
210,11,654345.17
211,0,652314.31
211,8,654871.35
211,12,655541.72
211,4,662897.69
211,1,650656.34
211,9,659802.57
211,13,660102.47
211,5,651315.50
211,2,650507.29
211,10,653573.59
211,14,662749.09
211,6,652095.11
211,3,658415.54
211,11,653269.59
211,15,652039.72
211,7,651984.81
212,8,658896.28
212,4,659464.24
212,12,655730.69
212,0,651741.37
212,9,659048.69
212,5,649257.88
212,13,659309.46
212,1,651343.39
212,10,652634.45
212,6,654603.60
212,14,660325.33
212,2,655043.68
212,11,649986.78
212,7,651487.52
212,15,649361.27
212,3,656899.53
213,12,652340.82
213,8,655167.23
213,0,654868.86
213,4,658333.98
213,13,658823.15
213,9,658752.93
213,1,650399.13
213,5,652943.77
213,14,657562.82
213,10,655270.68
213,2,650275.65
213,6,654810.12
213,15,652128.43
213,11,653290.13
213,3,655471.79
213,7,655157.96
214,0,651227.43
214,12,652698.63
214,4,661619.41
214,8,654233.44
214,1,654643.14
214,13,656957.28
214,5,649630.60
214,9,662304.50
214,2,647346.03
214,14,659654.47
214,6,653724.19
214,10,654343.78
214,3,660672.05
214,15,653020.51
214,7,653209.21
214,11,654713.30
215,8,656030.60
215,12,654302.56
215,0,652529.18
215,4,660020.42
215,9,662944.27
215,13,655498.35
215,1,652571.88
215,5,651821.06
215,10,650495.36
215,14,658792.41
215,6,651159.47
215,2,656460.90
215,11,652767.10
215,15,649263.77
215,7,655324.81
215,3,658817.89
216,8,655571.02
216,0,653948.56
216,4,665005.29
216,12,655690.06
216,9,664171.58
216,1,652247.63
216,5,653608.27
216,13,656911.03
216,10,652096.28
216,2,654141.80
216,6,653897.80
216,14,659521.75
216,11,654510.92
216,3,655570.10
216,7,652717.77
216,15,652359.75
217,8,655884.00
217,12,653981.01
217,0,651572.74
217,4,663031.22
217,9,659574.30
217,13,656044.94
217,1,653885.37
217,5,651085.77
217,10,651823.96
217,14,663089.34
217,2,654727.31
217,6,652606.28
217,11,655393.60
217,15,650631.99
217,3,663652.10
217,7,655298.63
218,0,652446.98
218,12,658034.03
218,8,656340.71
218,4,664057.92
218,1,653399.45
218,13,656407.50
218,9,661027.97
218,5,651800.87
218,2,649425.15
218,14,658347.71
218,10,652168.18
218,6,651884.83
218,3,656266.29
218,15,653953.70
218,11,654252.41
218,7,649425.51
219,12,657591.66
219,8,658516.24
219,0,653262.01
219,4,662639.21
219,13,660736.96
219,9,655927.06
219,14,662202.87
219,10,649997.09
219,1,653043.74
219,5,649473.31
219,15,651549.13
219,11,655371.48
219,2,651356.81
219,6,648382.17
219,3,656559.39
219,7,656892.81
220,8,656642.07
220,12,652976.02
220,0,650783.45
220,4,662241.31
220,9,661050.57
220,13,653972.27
220,1,653814.96
220,5,651848.42
220,10,651324.62
220,14,662216.01
220,2,652932.71
220,6,649662.62
220,11,654140.33
220,15,652009.99
220,3,657635.95
220,7,656523.46
221,8,654307.23
221,0,652916.03
221,12,655332.45
221,4,661277.99
221,9,660079.87
221,1,650935.68
221,13,655372.97
221,5,651785.16
221,10,652635.36
221,2,655717.58
221,14,661089.23
221,6,651635.92
221,11,654470.48
221,3,658884.08
221,15,650106.93
221,7,655121.24
222,4,662585.97
222,0,650830.37
222,12,652394.89
222,8,659363.43
222,5,651597.06
222,1,654334.20
222,13,656354.20
222,9,657906.64
222,6,653222.75
222,2,652085.50
222,14,662434.76
222,10,651970.07
222,7,657994.06
222,3,657600.93
222,15,652252.25
222,11,654565.07
223,4,661260.67
223,8,658342.47
223,0,648485.60
223,12,654592.33
223,5,651657.58
223,9,660974.44
223,1,654945.22
223,13,658288.79
223,6,652992.51
223,10,651608.57
223,2,657290.04
223,14,663333.03
223,7,657750.05
223,11,652087.75
223,3,655878.90
223,15,649922.00
224,4,657940.57
224,12,654060.79
224,0,649805.18
224,8,654170.76
224,5,651727.21
224,13,655795.44
224,1,653359.67
224,9,660386.75
224,6,653300.48
224,14,657607.19
224,2,655815.38
224,10,651670.83
224,7,651356.93
224,15,650493.36
224,11,650234.93
224,3,661560.97
225,4,659526.01
225,8,659796.58
225,0,652586.39
225,12,655245.59
225,5,648662.97
225,9,654317.83
225,1,652779.36
225,13,655172.19
225,6,653139.15
225,10,650642.56
225,2,652118.24
225,14,663046.04
225,7,655294.90
225,11,652914.82
225,3,653735.13
225,15,653148.60
226,12,655986.12
226,0,649962.10
226,8,651511.96
226,4,660087.91
226,13,651860.76
226,1,653855.05
226,5,653707.23
226,9,658698.23
226,14,661143.27
226,2,654532.56
226,6,654534.38
226,10,650564.14
226,15,648839.87
226,3,659780.62
226,7,655657.51
226,11,653156.21
227,4,659367.15
227,12,653482.87
227,8,656058.88
227,0,650786.42
227,5,649507.68
227,13,654060.55
227,9,658874.15
227,1,656327.13
227,6,649397.76
