iterazione,pinguino,lunghezza
1,0,797239.25
1,1,790928.78
1,2,797835.02
2,0,798416.79
2,1,796819.78
2,2,795826.03
3,0,794204.93
3,1,791845.60
3,2,793701.90
4,0,795317.88
4,1,789934.99
4,2,796786.07
5,0,792527.34
5,1,796496.63
5,2,795821.45
6,0,790265.44
6,1,792483.15
6,2,794233.24
7,0,790489.13
7,1,793010.81
7,2,799095.93
8,0,792447.83
8,1,790022.70
8,2,794578.98
9,0,788687.77
9,1,794316.79
9,2,790602.08
10,0,793202.47
10,1,794821.14
10,2,793655.83
11,0,791056.27
11,1,795725.47
11,2,793506.36
12,0,792184.32
12,1,797010.36
12,2,792122.01
13,0,792383.17
13,1,790720.99
13,2,793199.49
14,0,791801.43
14,1,793871.91
14,2,785957.71
15,0,791814.94
15,1,795176.02
15,2,791017.98
16,0,791782.25
16,1,790284.43
16,2,790138.05
17,0,790135.20
17,1,791336.15
17,2,791165.07
18,0,797577.20
18,1,792584.45
18,2,790633.08
19,0,792571.24
19,1,787507.74
19,2,788614.51
20,0,787659.76
20,1,790890.59
20,2,790181.90
21,0,792091.54
21,1,790468.64
21,2,794001.80
22,0,792544.97
22,1,793001.39
22,2,799679.25
23,0,792143.11
23,1,793097.52
23,2,791551.40
24,0,793111.38
24,1,791893.66
24,2,793568.05
25,0,790193.83
25,1,794423.41
25,2,795960.44
26,0,790862.03
26,1,790275.41
26,2,790634.27
27,0,790874.68
27,1,794073.72
27,2,792139.73
28,0,785695.87
28,1,787749.42
28,2,792892.28
29,0,787983.77
29,1,794645.61
29,2,790716.95
30,0,792434.79
30,1,793224.94
30,2,793804.01
31,0,794790.27
31,1,790587.95
31,2,796072.09
32,0,794257.65
32,1,789739.15
32,2,789929.51
33,0,793691.44
33,1,790203.48
33,2,789073.47
34,0,797300.35
34,1,790146.97
34,2,791347.65
35,0,793336.85
35,1,791525.31
35,2,787962.33
36,0,787177.00
36,1,786751.80
36,2,788037.23
37,0,791412.43
37,1,788497.81
37,2,788055.94
38,0,788524.62
38,1,793131.73
38,2,796019.13
39,0,792163.83
39,1,791253.01
39,2,787522.11
40,0,786714.97
40,1,791564.23
40,2,787783.81
41,0,786543.36
41,1,784579.47
41,2,792732.33
42,0,786996.55
42,1,791077.42
42,2,788586.76
43,0,788556.87
43,1,789973.04
43,2,791676.51
44,0,787630.13
44,1,787908.07
44,2,791639.66
45,0,790253.27
45,1,790372.39
45,2,790207.73
46,0,789156.17
46,1,790719.05
46,2,789253.33
47,0,787429.00
47,1,791275.50
47,2,789883.25
48,0,788214.09
48,1,786827.17
48,2,794211.38
49,0,794135.18
49,1,788495.51
49,2,790560.24
50,0,788367.21
50,1,786745.09
50,2,794125.76
51,0,787789.29
51,1,789895.83
51,2,791173.85
52,0,790138.29
52,1,789061.25
52,2,787396.76
53,0,777582.21
53,1,787224.42
53,2,781366.15
54,0,779416.71
54,1,776905.84
54,2,782104.45
55,0,768130.65
55,1,765546.03
55,2,771660.05
56,0,744848.76
56,1,748704.07
56,2,756678.03
57,0,729299.61
57,1,715846.79
57,2,721104.26
58,0,688451.41
58,1,715846.79
58,2,697879.89
59,0,655653.79
59,1,649050.09
59,2,642216.95
60,0,597414.77
60,1,593516.72
60,2,587961.61
61,0,537322.77
61,1,551186.94
61,2,587961.61
62,0,507171.05
62,1,482689.64
62,2,478568.98
63,0,437415.60
63,1,436974.59
63,2,426440.80
64,0,380063.92
64,1,399987.43
64,2,389073.44
65,0,358710.29
65,1,346222.38
65,2,328608.96
66,0,298435.87
66,1,303706.26
66,2,294885.84
67,0,262354.24
67,1,278744.06
67,2,268594.70
68,0,246684.49
68,1,237108.76
68,2,228583.97
69,0,206775.20
69,1,208552.58
69,2,204890.52
70,0,181084.23
70,1,193509.10
70,2,184363.94
71,0,168981.26
71,1,164221.61
71,2,155955.22
72,0,140122.20
72,1,143616.79
72,2,138695.00
73,0,121648.70
73,1,128269.40
73,2,125067.64
74,0,112678.05
74,1,108506.34
74,2,104990.50
75,0,93403.87
75,1,94972.20
75,2,95029.07
76,0,86159.78
76,1,82685.26
76,2,78856.77
77,0,71179.70
77,1,71182.80
77,2,68829.42
78,0,61300.58
78,1,64329.51
78,2,61678.59
79,0,56155.29
79,1,54566.80
79,2,52381.87
80,0,48033.83
80,1,47383.72
80,2,46887.35
81,0,39815.30
81,1,43665.93
81,2,42172.40
82,0,37409.41
82,1,36364.76
82,2,34171.22
83,0,31324.57
83,1,30886.46
83,2,30176.14
84,0,26975.13
84,1,27817.35
84,2,26611.14
85,0,22211.81
85,1,24551.32
85,2,23609.27
86,0,21628.51
86,1,20258.23
86,2,19155.47
87,0,17256.94
87,1,17554.44
87,2,17422.60
88,0,16267.39
88,1,15251.54
88,2,14349.48
89,0,13231.43
89,1,13603.26
89,2,13300.74
90,0,11227.49
90,1,12111.41
90,2,11819.92
91,0,9926.18
91,1,9539.70
91,2,9500.67
92,0,8236.87
92,1,8011.55
92,2,7955.65
93,0,7032.99
93,1,7451.78
93,2,7201.07
94,0,6154.19
94,1,6537.30
94,2,6392.33
95,0,5409.30
95,1,5840.50
95,2,5584.20
96,0,4974.90
96,1,5314.33
96,2,4864.76
97,0,4674.39
97,1,4748.00
97,2,4682.35
98,0,4146.04
98,1,4429.82
98,2,4198.10
99,0,4152.14
99,1,4033.97
99,2,4152.46
100,0,3599.26
100,1,3776.51
100,2,3718.32
101,0,3536.66
101,1,3420.15
101,2,3178.54
102,0,2827.03
102,1,2571.59
102,2,2761.58
103,0,2422.03
103,1,2406.79
103,2,2533.95
104,0,2472.40
104,1,2305.09
104,2,1984.68
105,0,1915.54
105,1,1890.02
105,2,2035.05
106,0,1956.89
106,1,1734.02
106,2,1588.59
107,0,1593.68
107,1,1444.33
107,2,1656.63
108,0,1610.17
108,1,1393.62
108,2,1511.20
109,0,1571.03
109,1,1360.02
109,2,1410.39
110,0,1223.81
110,1,1324.40
110,2,1371.03
111,0,1268.49
111,1,1240.31
111,2,1336.09
112,0,1396.46
112,1,1192.29
112,2,1202.43
113,0,1075.44
113,1,1209.64
113,2,1304.69
114,0,1157.07
114,1,1138.80
114,2,1075.44
115,0,1233.85
115,1,1138.80
115,2,1284.23
116,0,1056.52
116,1,1025.23
116,2,1105.12
117,0,974.86
117,1,1025.23
117,2,1073.83
118,0,1073.83
118,1,1124.21
118,2,930.18
119,0,747.72
119,1,879.80
119,2,879.80
120,0,747.72
120,1,828.31
120,2,882.60
121,0,800.12
121,1,895.18
121,2,800.12
122,0,994.15
122,1,828.31
122,2,733.25
123,0,899.10
123,1,895.18
123,2,733.25
124,0,828.31
124,1,800.12
124,2,733.25
125,0,832.23
125,1,994.15
125,2,733.25
126,0,783.63
126,1,899.10
126,2,733.25
127,0,800.12
127,1,832.23
127,2,733.25
128,0,800.12
128,1,832.23
128,2,733.25
129,0,994.15
129,1,927.28
129,2,733.25
130,0,783.63
130,1,895.18
130,2,733.25
131,0,850.50
131,1,828.31
131,2,733.25
132,0,945.55
132,1,828.31
132,2,733.25
133,0,733.25
133,1,878.68
133,2,733.25
134,0,733.25
134,1,783.63
134,2,878.68
135,0,733.25
135,1,850.50
135,2,977.66
136,0,733.25
136,1,783.63
136,2,927.28
137,0,733.25
137,1,800.12
137,2,783.63
138,0,733.25
138,1,927.28
138,2,945.55
139,0,733.25
139,1,783.63
139,2,783.63
140,0,733.25
140,1,927.28
140,2,783.63
141,0,733.25
141,1,994.15
141,2,783.63
142,0,733.25
142,1,832.23
142,2,895.18
143,0,733.25
143,1,733.25
143,2,878.68
144,0,733.25
144,1,850.50
144,2,828.31
145,0,733.25
145,1,832.23
145,2,828.31
146,0,733.25
146,1,945.55
146,2,733.25
147,0,733.25
147,1,878.68
147,2,977.66
148,0,733.25
148,1,899.10
148,2,783.63
149,0,733.25
149,1,733.25
149,2,733.25
150,0,733.25
150,1,878.68
150,2,832.23
151,0,733.25
151,1,832.23
151,2,850.50
152,0,733.25
152,1,733.25
152,2,949.47
153,0,733.25
153,1,899.10
153,2,783.63
154,0,733.25
154,1,927.28
154,2,927.28
155,0,733.25
155,1,783.63
155,2,733.25
156,0,733.25
156,1,927.28
156,2,783.63
157,0,733.25
157,1,949.47
157,2,882.60
158,0,733.25
158,1,733.25
158,2,733.25
159,0,733.25
159,1,733.25
159,2,882.60
160,0,733.25
160,1,977.66
160,2,828.31
161,0,733.25
161,1,882.60
161,2,850.50
162,0,733.25
162,1,783.63
162,2,733.25
163,0,733.25
163,1,832.23
163,2,832.23
164,0,733.25
164,1,850.50
164,2,795.02
165,0,733.25
165,1,800.12
165,2,783.63
166,0,830.61
166,1,731.64
166,2,830.61
167,0,781.36
167,1,826.04
167,2,728.68
168,0,781.36
168,1,795.55
168,2,750.87
169,0,749.26
169,1,684.00
169,2,849.84
170,0,682.39
170,1,632.01
170,2,826.04
171,0,876.15
171,1,632.01
171,2,730.99
172,0,633.63
172,1,632.01
172,2,749.26
173,0,793.94
173,1,632.01
173,2,878.03
174,0,698.88
174,1,632.01
174,2,781.36
175,0,848.23
175,1,632.01
175,2,682.39
176,0,632.01
176,1,632.01
176,2,632.01
177,0,632.01
177,1,728.68
177,2,730.99
178,0,632.01
178,1,633.63
178,2,632.01
179,0,632.01
179,1,727.07
179,2,728.68
180,0,632.01
180,1,632.01
180,2,698.88
181,0,632.01
181,1,728.68
181,2,730.99
182,0,632.01
182,1,732.60
182,2,779.06
183,0,632.01
183,1,632.01
183,2,728.68
184,0,632.01
184,1,698.88
184,2,682.39
185,0,632.01
185,1,698.88
185,2,632.01
186,0,632.01
186,1,844.31
186,2,698.88
187,0,632.01
187,1,632.01
187,2,632.01
188,0,632.01
188,1,632.01
188,2,682.39
189,0,632.01
189,1,632.01
189,2,684.00
190,0,632.01
190,1,682.39
190,2,797.86
191,0,632.01
191,1,698.88
191,2,728.68
192,0,632.01
192,1,632.01
192,2,632.01
193,0,632.01
193,1,779.06
193,2,749.26
194,0,632.01
194,1,730.99
194,2,684.00
195,0,632.01
195,1,632.01
195,2,730.99
196,0,632.01
196,1,633.63
196,2,633.63
197,0,632.01
197,1,632.01
197,2,727.07
198,0,632.01
198,1,779.06
198,2,632.01
199,0,632.01
199,1,728.68
199,2,727.07
200,0,632.01
200,1,698.88
200,2,632.01
201,0,632.01
201,1,632.01
201,2,781.36
202,0,632.01
202,1,682.39
202,2,632.01
203,0,632.01
203,1,633.63
203,2,698.88
204,0,632.01
204,1,682.39
204,2,749.26
205,0,632.01
205,1,730.99
205,2,793.94
206,0,632.01
206,1,728.68
206,2,777.44
207,0,632.01
207,1,632.01
207,2,682.39
208,0,632.01
208,1,878.03
208,2,730.99
209,0,632.01
209,1,728.68
209,2,728.68
210,0,632.01
210,1,730.99
210,2,698.88
211,0,632.01
211,1,682.39
211,2,632.01
212,0,632.01
212,1,632.01
212,2,632.01
213,0,632.01
213,1,727.07
213,2,682.39
214,0,632.01
214,1,732.60
214,2,632.01
215,0,632.01
215,1,698.88
215,2,732.60
216,0,632.01
216,1,698.88
216,2,795.55
217,0,632.01
217,1,632.01
217,2,698.88
218,0,632.01
218,1,728.68
218,2,698.88
219,0,632.01
219,1,632.01
219,2,632.01
220,0,632.01
220,1,795.55
220,2,698.88
221,0,632.01
221,1,730.99
221,2,728.68
222,0,632.01
222,1,682.39
222,2,730.99
223,0,632.01
223,1,730.99
223,2,682.39
224,0,632.01
224,1,698.88
224,2,728.68
225,0,632.01
225,1,779.06
225,2,730.99
226,0,632.01
226,1,781.36
226,2,730.99
227,0,632.01
227,1,727.07
227,2,632.01
228,0,632.01
228,1,682.39
228,2,797.86
229,0,632.01
229,1,845.93
229,2,698.88
230,0,632.01
230,1,728.68
230,2,632.01
231,0,632.01
231,1,632.01
231,2,632.01
232,0,632.01
232,1,632.01
232,2,632.01
233,0,631.23
233,1,795.28
233,2,631.23
234,0,631.23
234,1,730.21
234,2,631.23
235,0,631.23
235,1,631.23
235,2,730.21
236,0,631.23
236,1,631.23
236,2,631.23
237,0,631.23
237,1,730.21
237,2,631.23
238,0,631.23
238,1,730.47
238,2,631.50
239,0,631.23
239,1,726.29
239,2,631.23
240,0,631.23
240,1,631.23
240,2,631.50
241,0,631.23
241,1,631.23
241,2,631.50
242,0,631.23
242,1,795.28
242,2,730.47
243,0,631.23
243,1,799.20
243,2,631.23
244,0,631.23
244,1,795.55
244,2,825.26
245,0,631.23
245,1,631.23
245,2,845.66
246,0,631.23
246,1,631.23
246,2,700.23
247,0,631.23
247,1,700.23
247,2,631.23
248,0,631.19
248,1,631.19
248,2,681.87
249,0,631.19
249,1,631.19
249,2,631.19
250,0,631.19
250,1,631.19
250,2,631.19
251,0,631.19
251,1,726.25
251,2,681.87
252,0,527.06
252,1,730.16
252,2,631.19
253,0,527.06
253,1,691.11
253,2,691.11
254,0,527.06
254,1,527.06
254,2,626.04
255,0,527.06
255,1,626.04
255,2,527.06
256,0,527.06
256,1,626.04
256,2,527.06
257,0,527.06
257,1,527.06
257,2,676.41
258,0,527.06
258,1,527.06
258,2,527.06
259,0,527.06
259,1,527.06
259,2,691.11
260,0,527.06
260,1,527.06
260,2,646.43
261,0,527.06
261,1,527.37
261,2,527.06
262,0,527.06
262,1,626.04
262,2,622.12
263,0,527.06
263,1,622.12
263,2,527.06
264,0,527.06
264,1,527.06
264,2,527.06
265,0,527.06
265,1,626.04
265,2,527.06
266,0,527.06
266,1,527.06
266,2,527.06
267,0,527.06
267,1,527.06
267,2,527.06
268,0,527.06
268,1,527.06
268,2,626.04
269,0,527.06
269,1,527.06
269,2,527.06
270,0,527.06
270,1,527.06
270,2,527.06
271,0,527.06
271,1,577.43
271,2,527.06
272,0,527.06
272,1,527.06
272,2,596.06
273,0,527.06
273,1,527.06
273,2,596.06
274,0,527.06
274,1,691.11
274,2,691.11
275,0,527.06
275,1,527.06
275,2,626.04
276,0,527.06
276,1,527.06
276,2,626.04
277,0,527.06
277,1,527.06
277,2,527.06
278,0,527.06
278,1,527.06
278,2,527.06
279,0,527.06
279,1,527.06
279,2,527.06
280,0,527.06
280,1,527.06
280,2,695.03
281,0,527.06
281,1,622.12
281,2,527.06
282,0,527.06
282,1,527.06
282,2,527.06
283,0,527.06
283,1,527.06
283,2,691.11
284,0,527.06
284,1,527.06
284,2,527.06
285,0,527.06
285,1,527.06
285,2,527.06
286,0,527.06
286,1,527.06
286,2,527.06
287,0,527.06
287,1,527.06
287,2,596.06
288,0,527.06
288,1,527.06
288,2,527.06
289,0,527.06
289,1,527.06
289,2,577.43
290,0,527.06
290,1,527.06
290,2,527.06
291,0,527.06
291,1,527.06
291,2,527.06
292,0,527.06
292,1,527.06
292,2,527.06
293,0,527.06
293,1,527.06
293,2,527.06
294,0,527.06
294,1,527.06
294,2,527.06
295,0,527.06
295,1,527.06
295,2,527.06
296,0,527.06
296,1,527.06
296,2,527.06
297,0,527.06
297,1,527.06
297,2,527.06
298,0,527.06
298,1,527.37
298,2,527.06
299,0,527.06
299,1,527.06
299,2,527.06
300,0,527.06
300,1,527.06
300,2,527.06
283,2,739.19
284,0,739.19
284,1,739.19
284,2,739.19
285,0,739.19
285,1,739.19
285,2,739.19
286,0,739.19
286,1,739.19
286,2,739.19
287,0,739.19
287,1,739.19
287,2,739.19
288,0,739.19
288,1,909.45
288,2,739.19
289,0,739.19
289,1,739.19
289,2,909.45
290,0,739.19
290,1,739.19
290,2,739.19
291,0,739.19
291,1,739.19
291,2,739.19
292,0,739.19
292,1,739.19
292,2,739.19
293,0,739.19
293,1,739.19
293,2,859.72
294,0,739.19
294,1,859.72
294,2,739.19
295,0,739.19
295,1,739.19
295,2,739.19
296,0,739.19
296,1,739.19
296,2,739.19
297,0,739.19
297,1,739.19
297,2,739.19
298,0,739.19
298,1,739.19
298,2,739.19
299,0,739.19
299,1,739.19
299,2,739.19
300,0,739.19
300,1,739.19
300,2,739.19
